|0001|  void main() {
                [0010, 0005] (0037, paramStart) {(}
                [0010, 0006] (0009,         id) {z}
        Var ->  id
                [0010, 0007] (0038,   paramEnd) {)}
|0011|  
|0012|  mean <- (x + y + z) / 3;
                [0010, 0008] (0040,       term) {;}
        Command ->  prRead paramStart Var paramEnd term
                [0012, 0001] (0009,         id) {mean}
        Var ->  id
        ExpressionEnd ->  Var
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionNeg
        ExpressionAdd ->  ExpressionMult
        ExpressionRel ->  ExpressionAdd
        ExpressionAnd ->  ExpressionRel
        ExpressionOr ->  ExpressionAnd
        Expression ->  ExpressionOr
                [0012, 0006] (0050,    opAtrib) {<-}
                [0012, 0009] (0037, paramStart) {(}
                [0012, 0010] (0009,         id) {x}
        Var ->  id
        ExpressionEnd ->  Var
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionNeg
        ExpressionAdd ->  ExpressionMult
                [0012, 0012] (0055,   opAritAd) {+}
                [0012, 0014] (0009,         id) {y}
        Var ->  id
        ExpressionEnd ->  Var
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionNeg
        ExpressionAdd ->  ExpressionAdd opAritAd ExpressionMult
                [0012, 0016] (0055,   opAritAd) {+}
                [0012, 0018] (0009,         id) {z}
        Var ->  id
        ExpressionEnd ->  Var
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionNeg
        ExpressionAdd ->  ExpressionAdd opAritAd ExpressionMult
        ExpressionRel ->  ExpressionAdd
        ExpressionAnd ->  ExpressionRel
        ExpressionOr ->  ExpressionAnd
        Expression ->  ExpressionOr
                [0012, 0019] (0038,   paramEnd) {)}
        ExpressionEnd ->  paramStart Expression paramEnd
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionNeg
                [0012, 0021] (0056,  opAritMul) {/}
                [0012, 0023] (0075,    tLitInt) {3}
        NumConst ->  tLitInt
        Consts ->  NumConst
        ExpressionEnd ->  Consts
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionMult opAritMul ExpressionNeg
        ExpressionAdd ->  ExpressionMult
        ExpressionRel ->  ExpressionAdd
        ExpressionAnd ->  ExpressionRel
        ExpressionOr ->  ExpressionAnd
        Expression ->  Expression opAtrib ExpressionOr
|0013|  
|0014|  print(mean);
                [0012, 0024] (0040,       term) {;}
                [0014, 0001] (0044,    prWrite) {print}
                [0014, 0006] (0037, paramStart) {(}
                [0014, 0007] (0009,         id) {mean}
        Var ->  id
        ExpressionEnd ->  Var
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionNeg
        ExpressionAdd ->  ExpressionMult
        ExpressionRel ->  ExpressionAdd
        ExpressionAnd ->  ExpressionRel
        ExpressionOr ->  ExpressionAnd
        Expression ->  ExpressionOr
                [0014, 0011] (0038,   paramEnd) {)}
        ExpressionEnd ->  paramStart Expression paramEnd
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionNeg
        ExpressionAdd ->  ExpressionMult
        ExpressionRel ->  ExpressionAdd
        ExpressionAnd ->  ExpressionRel
        ExpressionOr ->  ExpressionAnd
        Expression ->  ExpressionOr
|0015|  }
                [0014, 0012] (0040,       term) {;}
        Command ->  prWrite Expression term
        BodyPart ->  escEnd
        BodyPart ->  Command BodyPart
        BodyPart ->  Expression term BodyPart
        BodyPart ->  Command BodyPart
        BodyPart ->  Command BodyPart
        BodyPart ->  Command BodyPart
        BodyPart ->  VarDecl BodyPart
        BodyPart ->  VarDecl BodyPart
        BodyPart ->  VarDecl BodyPart
        BodyPart ->  VarDecl BodyPart
        Body ->  escStart BodyPart
        Code ->  FuncTypes main paramStart paramEnd Body
---------- Code Accepted ----------
